"0","base_size = 1"
"0",""
"0","ggplot(diamonds_Subset, aes(carat, price, colour = cut)) + "
"0","  geom_point(size = 0.25) +"
"0","  geom_xsideboxplot(aes(y =cut), orientation = ""y"", size= 0.05 ) +"
"0","  scale_xsidey_discrete() + "
"0","  geom_ysidehistogram(bins=10000, position = 'stack', alpha = 0.2 ) +"
"0","  scale_ysidex_continuous(guide = guide_axis(angle = 90), minor_breaks = NULL) +"
"0","  theme(ggside.panel.background = element_rect(fill = 'lightgrey', colour = 'lightgrey'))+"
"0","  theme(text=element_text(size=10)) +"
"0","  theme_minimal()+"
"0","  scale_colour_manual(values = colorpal)+"
"0","  ggtitle(""Diamond Carat Value versus Price"")"
